candidate_commit=1440209e50c851b228e6948db3e5389e22bcc55b
candidate_tree=86fd9fe3d21a79655a02234ddc96c33515c6ad1f
command=cargo test --package peritus-product-runner --all-targets --all-features --locked
started_at=2026-09-16T17:57:20Z
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/peritus_product_runner-cd23f1c9eed0f5a6)
test control::goal::tests::missing_usage_is_unknown_not_zero_and_cost_has_independent_provenance ... ok
test control::goal::tests::only_fresh_strict_settlement_achieves_goal ... ok
test control::goal::tests::pause_boundaries_do_not_admit_mutation_or_complete_from_model_text ... ok
test control::goal::tests::request_budget_is_reserved_before_admission_and_survives_resume ... ok
test control::identity::tests::exact_encoding_and_nonzero_validation_survive_explicit_deserialization ... ok
test control::images::tests::aggregate_limit_and_invalid_metadata_reject_without_dropping_any_selection ... ok
test control::images::tests::count_limit_is_exact_and_held_input_cannot_be_released_past_the_limit ... ok
test control::images::tests::empty_image_state_preserves_legacy_bytes_and_reference_operation_cannot_be_rebound ... ok
test control::inputs::tests::dependency_order_hold_withdraw_and_incorporation_reject_invalid_plans_without_mutation ... ok
test control::inputs::tests::editing_preserves_old_text_and_incorporated_text_requires_a_new_correction ... ok
test control::inputs::tests::historical_snapshot_preserves_context_but_holds_all_inherited_pending_work ... ok
test control::inputs::tests::malformed_import_and_capacity_fail_closed ... ok
test control::inputs::tests::request_capture_excludes_held_dependencies_and_tracks_every_mutation ... ok
test control::permissions::tests::narrowing_is_durable_and_broadening_above_host_rejects ... ok
test control::review::tests::anchors_reject_line_only_and_unsafe_path_identity ... ok
test control::review::tests::leave_alone_is_a_revisioned_input_and_stays_protected_until_dismissed ... ok
test control::tests::deserialization_cannot_construct_reserved_identifiers_or_unbounded_text ... ok
test control::tests::restore_capacity::applied_restore_invalidates_context_with_a_full_input_ledger ... ok
test control::tests::state_and_receipt_roundtrip_but_reject_changed_owner_and_unknown_generation ... ok
test delivery_requirement::tests::artifact_requests_and_workspace_scope_do_not_gain_an_effect_requirement ... ok
test delivery_requirement::tests::background_and_politeness_do_not_hide_a_promised_runtime_result ... ok
test delivery_requirement::tests::coordinated_build_and_install_requires_the_installed_result ... ok
test delivery_requirement::tests::live_operational_requests_require_effect_evidence ... ok
test design::artifact::tests::artifact_design_preserves_explicit_in_place_edit_authority ... ok
test design::artifact::tests::large_workspace_inventory_is_bounded_without_blocking_design ... ok
test design::artifact::tests::operational_design_requires_live_effect_and_fresh_verification ... ok
test design::artifact::tests::rendered_design_preserves_the_request_and_observed_inventory ... ok
test design::tests::artifact_workspace_marker_selects_the_deterministic_design_path ... ok
test design::tests::design_keeps_literal_values_and_scoped_rules_authoritative ... ok
test design::tests::design_requires_a_real_markdown_document ... ok
test design::tests::rejected_design_retry_explains_the_exact_heading_contract ... ok
test developer_tools::access_policy::tests::existing_private_read_exclusions_do_not_change_process_authority ... ok
test developer_tools::access_policy::tests::hard_constraint_allows_read_but_blocks_file_and_unconfined_process_writes ... ok
test developer_tools::access_policy::tests::opaque_query_contract_blocks_implementation_reads_and_hidden_state ... ok
test developer_tools::access_policy::tests::ordinary_repository_request_keeps_normal_access ... ok
test developer_tools::arguments::tests::every_catalog_schema_is_supported_and_read_only_definitions_agree ... ok
test developer_tools::arguments::tests::invalid_fields_are_rejected_instead_of_defaulted_or_coerced ... ok
test developer_tools::catalog::tests::mutating_catalog_declares_fresh_grounding_protocol ... ok
test developer_tools::command_budget::tests::command_is_refused_once_only_the_completion_reserve_remains ... ok
test developer_tools::command_budget::tests::late_command_is_clamped_before_the_completion_reserve ... ok
test developer_tools::command_budget::tests::ordinary_command_keeps_its_requested_timeout ... ok
test developer_tools::command_runtime::compactor::tests::compiled_compactor_contract_admits_exact_inputs_only ... ok
test developer_tools::command_runtime::compactor::tests::missing_or_directory_weights_never_allocate_process_authority ... ok
test developer_tools::command_runtime::folder_patch::tests::plan_cannot_be_committed_by_another_runtime_with_the_same_run_id ... ok
test developer_tools::command_runtime::folder_patch::tests::real_authority_applies_only_the_exact_c1_folder_patch_bytes ... ok
test developer_tools::command_runtime::ordinal::tests::independent_threads_reserve_distinct_numbers ... ok
test developer_tools::command_runtime::ordinal::tests::invalid_and_exhausted_stored_counters_are_never_reset ... ok
test developer_tools::command_runtime::ordinal::tests::legacy_shell_and_compactor_identities_are_preserved_including_gaps ... ok
test developer_tools::command_runtime::ordinal::tests::malformed_store_and_exhaustion_fail_without_resetting_identity ... ok
test developer_tools::command_runtime::ordinal::tests::reopening_and_stale_local_counters_do_not_reuse_reservations ... ok
test developer_tools::command_runtime::ordinal::tests::separate_runs_retain_independent_high_water_marks ... ok
test developer_tools::command_runtime::ordinal::tests::transient_writer_contention_waits_for_a_durable_reservation ... ok
test developer_tools::command_runtime::plan::tests::executable_resolution_preserves_multicall_name_and_normalizes_parent ... ok
test developer_tools::command_runtime::plan::tests::executable_resolution_rejects_dangling_symlinks ... ok
test developer_tools::command_runtime::preview::tests::controlled_preview_fixture ... ignored, subprocess fixture; invoked by the owned-preview test
test developer_tools::command_runtime::preview::tests::owned_preview_launches_accepts_input_and_stops_explicitly ... ok
test developer_tools::command_runtime::result::tests::stream_projection_preserves_head_and_tail ... ok
test developer_tools::command_runtime::tests::command_restart_fixture ... ok
test developer_tools::command_runtime::tests::commands_after_failed_start_and_runtime_reopen_execute_once_with_fresh_identities ... ok
test developer_tools::command_runtime::tests::idempotency_keys_are_stable_and_fixed_width ... ok
test developer_tools::evidence::tests::evidence_retains_recent_bounded_command_observations ... ok
test developer_tools::evidence::tests::only_explicit_successful_purposes_become_acceptance_evidence ... ok
test developer_tools::executor::inspection_progress::tests::a_batch_crossing_both_thresholds_delivers_its_warning_before_stopping ... ok
test developer_tools::executor::inspection_progress::tests::identical_and_alternating_inspections_warn_then_stop ... ok
test developer_tools::executor::inspection_progress::tests::new_evidence_and_noninspection_work_reset_the_cycle ... ok
test developer_tools::executor::receipt_tests::append_effect_counter_fixture ... ignored, subprocess fixture invoked by the duplicate-effect regression
test developer_tools::executor::receipt_tests::completed_workspace_effect_replays_without_a_second_write ... ok
test developer_tools::executor::receipt_tests::disconnect::disconnect_retry_cannot_relaunch_a_durably_pending_command ...
running 1 test
test developer_tools::executor::receipt_tests::append_effect_counter_fixture ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 347 filtered out; finished in 0.00s


running 1 test
test developer_tools::executor::receipt_tests::append_effect_counter_fixture ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 347 filtered out; finished in 0.00s

ok
test developer_tools::executor::receipt_tests::reused_provider_call_id_cannot_dispatch_a_second_external_effect ... ok
test developer_tools::executor::tests::access::folder_private_state_is_excluded_from_read_list_and_search_even_after_contract_refresh ... ok
test developer_tools::executor::tests::access::read_only_tools_reject_undeclared_mutation_and_process_calls ... ok
test developer_tools::executor::tests::admission::absent_manifest_read_does_not_change_progress_or_block_greenfield_creation ... ok
test developer_tools::executor::tests::admission::bad_write_is_repairable_in_the_same_invocation_without_enrollment_or_effect ... ok
test developer_tools::executor::tests::admission::live_permission_narrowing_precedes_reads_scope_receipts_and_process_effects ... ok
test developer_tools::executor::tests::admission::malformed_command_is_rejected_before_a_receipt_or_process_can_start ... ok
test developer_tools::executor::tests::checkpoint::changed_write_captures_the_exact_preimage_before_the_effect ... ok
test developer_tools::executor::tests::checkpoint::checkpoint_failure_aborts_the_workspace_effect_and_unchanged_writes_skip_capture ... ok
test developer_tools::executor::tests::checkpoint::empty_directory_capture_precedes_removal_with_an_explicit_kind ... ok
test developer_tools::executor::tests::checkpoint::intervening_change_that_refuses_patch_never_reports_an_owned_mutation ... ok
test developer_tools::executor::tests::checkpoint::successful_command_seals_only_changed_scoped_paths_from_its_exact_receipt ... ok
test developer_tools::executor::tests::command::active_command_created_files_are_owned_after_terminal_observation ... ok
test developer_tools::executor::tests::command::active_commands_accept_terminal_input_and_reach_a_stable_result ... ok
test developer_tools::executor::tests::command::active_commands_cancel_the_owned_process_tree ... ok
test developer_tools::executor::tests::command::command_created_file_fixture ... ok
test developer_tools::executor::tests::command::command_created_files_can_be_removed_without_owning_unrelated_late_files ... ok
test developer_tools::executor::tests::command::command_output_fixture ... ok
test developer_tools::executor::tests::command::command_stdin_fixture ... ok
test developer_tools::executor::tests::command::command_timeout_fixture ... ok
test developer_tools::executor::tests::command::commands_accept_a_workspace_reached_through_a_filesystem_alias ... ok
test developer_tools::executor::tests::command::control::rejected_pipe_controls_preserve_the_active_command_handle ... ok
test developer_tools::executor::tests::command::missing_executable_returns_scoped_prerequisite_recovery_guidance ... ok
test developer_tools::executor::tests::command::signal::active_commands_deliver_interrupt_signal_to_the_owned_process ... ok
test developer_tools::executor::tests::command::structured_commands_drain_and_bound_both_output_streams ... ok
test developer_tools::executor::tests::command::structured_commands_shrink_to_preserve_the_product_completion_reserve ... ok
test developer_tools::executor::tests::command::structured_commands_time_out_without_freezing_the_agent ... ok
test developer_tools::executor::tests::command_cwd_rejections_explain_the_workspace_relative_repair ... ok
test developer_tools::executor::tests::existing_files_cannot_be_mutated_before_they_are_read ... ok
test developer_tools::executor::tests::inspection::batched_repeated_listings_warn_before_stopping_and_preserve_grounding ... ok
test developer_tools::executor::tests::inspection::evicted_inspections_can_be_refetched_but_visible_cycles_still_stop ... ok
test developer_tools::executor::tests::inspection::read_only_inspection_and_real_delivery_do_not_exhaust_the_nudge_budget ... ok
test developer_tools::executor::tests::inspection::repeated_successful_listings_warn_and_block_without_resetting_grounding ... ok
test developer_tools::executor::tests::inspection::reused_call_ids_do_not_make_evicted_inspections_visible ... ok
test developer_tools::executor::tests::long_inspection_sequence_returns_one_concrete_delivery_nudge ... ok
test developer_tools::executor::tests::removal::exact_remove_preserves_late_external_evidence_and_blocks_shell_deletion ... ok
test developer_tools::executor::tests::removal::workspace_remove_deletes_only_an_observed_empty_directory ... ok
test developer_tools::executor::tests::task_contract_keeps_opaque_implementation_out_of_tool_evidence ... ok
test developer_tools::executor::tests::workspace_reads_report_exact_posix_permissions ... ok
test developer_tools::executor::tests::workspace_tools_inspect_edit_search_and_execute_without_a_shell ... ok
test developer_tools::executor::tests::workspace_write_reports_and_preserves_an_unchanged_file ... ok
test developer_tools::grounding::tests::empty_directory_removal_requires_exact_listing_evidence ... ok
test developer_tools::grounding::tests::existing_target_requires_repository_and_target_observation ... ok
test developer_tools::grounding::tests::observed_empty_repository_allows_new_files ... ok
test developer_tools::ownership::tests::ignored_folder_does_not_inherit_parent_repository_ownership ... ok
test developer_tools::ownership::tests::late_external_file_is_not_owned_by_the_product_run ... ok
test developer_tools::receipt::tests::append_after_truncated_tail_remains_replayable_after_another_restart ... ok
test developer_tools::receipt::tests::complete_corrupt_frame_fails_closed_without_truncation ... ok
test developer_tools::receipt::tests::completed_effect_replays_and_conflicting_request_is_refused ... ok
test developer_tools::receipt::tests::durable_receipt_state_rejects_inconsistent_result_fields ... ok
test developer_tools::receipt::tests::interrupted_command_is_durably_ambiguous_and_never_relaunched ... ok
test developer_tools::receipt::tests::interrupted_non_command_effect_remains_executable ... ok
test developer_tools::receipt::tests::ledger_byte_bound_accepts_exact_limit_and_rejects_one_byte_over ... ok
test developer_tools::receipt::tests::process_termination_preserves_receipt_decisions ... ok
test developer_tools::receipt::tests::receipt_process_child_fixture ... ignored, subprocess fixture; invoked by process_termination_preserves_receipt_decisions
test developer_tools::receipt::tests::receipt_read_errors_are_not_treated_as_an_empty_ledger ... ok
test developer_tools::receipt::tests::record_byte_bound_accepts_exact_limit_and_rejects_one_byte_over ... ok
test developer_tools::receipt::tests::repeated_provider_call_id_never_executes_a_second_effect ... ok
test developer_tools::receipt::tests::reused_provider_call_id_conflicts_on_each_identity_dimension ... ok
test developer_tools::resources::tests::admitted_commands_receive_cross_language_parallelism_defaults ... ok
test developer_tools::resources::tests::common_build_job_flags_are_recognized_without_inspecting_shell_text ... ok
test developer_tools::resources::tests::excessive_explicit_parallelism_is_rejected_before_spawn ... ok
test developer_tools::resources::tests::linux_resource_formats_are_parsed_conservatively ... ok
test engineering_workflow::tests::embedded_workflow_carries_the_hard_source_limit_for_every_role ... ok
test engineering_workflow::tests::reviewer_rejects_correlated_exact_extraction_evidence ... ok
test execution::acceptance::tests::external_effect_evidence_needs_an_action_and_a_fresh_verification ... ok
test execution::acceptance::tests::external_evidence_never_weakens_the_default_workspace_scope ... ok
test execution::acceptance::tests::partial_handoffs_do_not_label_failed_or_interrupted_gates_as_successful ... ok
test execution::checkpoint::tests::changed_candidate_stales_prior_gate_evidence ... ok
test execution::checkpoint::tests::conversation_revision_stales_prior_evidence ... ok
test execution::checkpoint::tests::fresh_reversion_clears_an_old_workspace_candidate ... ok
test execution::checkpoint::tests::retry_preserves_a_clean_review_when_failed_gates_are_reacquired ... ok
test execution::deadline::tests::active_window_always_preserves_a_finalization_reserve ... ok
test execution::deadline::tests::model_turns_stop_before_finalization_time_is_consumed ... ok
test execution::fix_progress::tests::a_changed_blocker_identity_starts_a_fresh_attempt_budget ... ok
test execution::fix_progress::tests::candidate_change_resets_the_unchanged_count ... ok
test execution::fix_progress::tests::candidate_permission_change_counts_as_fixer_progress ... ok
test execution::fix_progress::tests::changing_candidate_does_not_hide_a_persistent_blocker ... ok
test execution::fix_progress::tests::two_unchanged_fixer_cycles_exhaust_progress ... ok
test execution::obligations::tests::exact_public_text_becomes_a_qualified_requirement_only_after_review ... ok
test execution::obligations::tests::failed_obligation_routes_only_candidate_defects_to_the_fixer ... ok
test execution::resume::tests::conversation_change_restarts_at_design ... ok
test execution::resume::tests::durable_resume_rejects_an_unknown_version ... ok
test execution::resume::tests::durable_resume_retains_candidate_and_reacquires_effectful_gates ... ok
test execution::resume::tests::provider_retry_reuses_valid_design_and_resumes_review ... ok
test execution::resume::tests::report_retry_reuses_every_completed_execution_phase ... ok
test execution::settlement::tests::incomplete_candidate_names_each_missing_acceptance_boundary ... ok
test execution::settlement::tests::qualified_candidate_has_no_remaining_work ... ok
test failover::tests::capability_and_circuit_bypasses_do_not_reopen_provider_circuits ... ok
test failover::tests::progress_continues_bounded_segments_but_never_overrides_integrity_or_policy ... ok
test failover::tests::same_provider_role_recovery_is_transient_and_finite ... ok
test failover::tests::transient_terminals_allow_failover_but_policy_terminals_do_not ... ok
test gates::artifact_csv::tests::accepts_quoted_commas_quotes_and_newlines ... ok
test gates::artifact_csv::tests::gate_checks_only_changed_csv_artifacts ... ok
test gates::artifact_csv::tests::rejects_backslash_escaped_quotes_from_the_benchmark_regression ... ok
test gates::artifact_csv::tests::rejects_ragged_rows ... ok
test gates::deliverable_inventory::tests::accepts_exact_single_file_inventory ... ok
test gates::deliverable_inventory::tests::does_not_close_inventory_for_negated_or_ambiguous_language ... ok
test gates::deliverable_inventory::tests::rejects_compiler_byproduct_beside_requested_single_file ... ok
test gates::explicit_paths::context_tests::arithmetic_addition_does_not_make_a_later_example_input_an_output ... ok
test gates::explicit_paths::context_tests::conditional_deliverables_are_not_universal_requirements ... ok
test gates::explicit_paths::context_tests::conditional_troubleshooting_commands_do_not_create_output_requirements ... ok
test gates::explicit_paths::context_tests::content_qualifiers_do_not_inherit_an_extensionless_output_path_cue ... ok
test gates::explicit_paths::context_tests::extensionless_names_remain_required_after_explicit_file_cues ... ok
test gates::explicit_paths::context_tests::neighboring_file_references_are_not_additional_output_targets ... ok
test gates::explicit_paths::context_tests::output_format_and_schema_fields_are_not_file_deliverables ... ok
test gates::explicit_paths::context_tests::output_verbs_do_not_leak_into_later_verification_sentences ... ok
test gates::explicit_paths::context_tests::slash_separated_prose_is_not_mistaken_for_an_output_path ... ok
test gates::explicit_paths::context_tests::unquoted_extensionless_relative_path_remains_required_in_path_context ... ok
test gates::explicit_paths::removal_tests::cleanup_checks_unknown_children_and_keeps_similarly_named_siblings_required ... ok
test gates::explicit_paths::removal_tests::cleanup_does_not_follow_a_symlink_to_external_files ... ok
test gates::explicit_paths::removal_tests::compound_update_create_declaration_keeps_every_current_output_required ... ok
test gates::explicit_paths::removal_tests::equivalent_current_directory_paths_share_the_same_latest_requirement ... ok
test gates::explicit_paths::removal_tests::later_cleanup_rejects_surviving_artifacts_instead_of_requiring_them ... ok
test gates::explicit_paths::removal_tests::later_cleanup_retires_prior_child_presence_but_preserves_other_outputs ... ok
test gates::explicit_paths::removal_tests::later_exact_removal_and_recreation_follow_chronological_order ... ok
test gates::explicit_paths::removal_tests::negated_conditional_quoted_and_descriptive_removals_do_not_override_presence ... ok
test gates::explicit_paths::removal_tests::recreation_under_removed_directory_keeps_other_cleanup_requirements ... ok
test gates::explicit_paths::removal_tests::removal_paths_stay_inside_workspace_and_reject_parent_traversal ... ok
test gates::explicit_paths::removal_tests::removal_prunes_old_alternatives_without_dropping_unaffected_members ... ok
test gates::explicit_paths::scoped_list_tests::a_quoted_path_followed_by_a_path_suffix_is_not_shortened ... ok
test gates::explicit_paths::scoped_list_tests::punctuation_inside_a_quoted_directory_remains_part_of_its_identity ... ok
test gates::explicit_paths::scoped_list_tests::quoted_directory_asides_do_not_override_source_or_conditional_context ... ok
test gates::explicit_paths::scoped_list_tests::quoted_extensionless_output_with_an_aside_is_still_required ... ok
test gates::explicit_paths::scoped_list_tests::scoped_output_list_does_not_accept_only_workspace_root_copies ... ok
test gates::explicit_paths::scoped_list_tests::scoped_output_list_keeps_directory_when_a_quote_touches_an_aside ... ok
test gates::explicit_paths::tests::alternative_output_paths_require_one_member_instead_of_every_member ... ok
test gates::explicit_paths::tests::attendee_email_is_not_mistaken_for_an_output_path ... ok
test gates::explicit_paths::tests::command_interpreter_is_not_mistaken_for_an_output_path ... ok
test gates::explicit_paths::tests::conditional_output_declaration_does_not_make_its_list_unconditional ... ok
test gates::explicit_paths::tests::descriptive_extension_is_not_a_literal_path_but_a_dotfile_is ... ok
test gates::explicit_paths::tests::exact_output_passes_without_treating_command_products_as_required ... ok
test gates::explicit_paths::tests::generated_filename_placeholders_are_not_literal_output_paths ... ok
test gates::explicit_paths::tests::missing_nested_output_rejects_same_basename_at_workspace_root ... ok
test gates::explicit_paths::tests::nested_schema_fields_are_not_output_list_files ... ok
test gates::explicit_paths::tests::output_declaration_requires_literal_paths_in_following_list_items ... ok
test gates::explicit_paths::tests::output_list_context_does_not_require_description_inputs_or_later_read_only_lists ... ok
test gates::explicit_paths::tests::output_list_filenames_use_the_declared_directory ... ok
test gates::explicit_paths::tests::prose_abbreviation_is_not_an_output_path ... ok
test gates::explicit_paths::tests::quoted_extensionless_executable_is_a_required_output ... ok
test gates::explicit_paths::tests::read_only_and_negated_paths_are_not_required_outputs ... ok
test gates::explicit_paths::tests::source_directory_does_not_become_the_output_list_directory ... ok
test gates::json_structure::tests::rejects_malformed_json ... ok
test gates::json_structure::tests::validates_only_changed_json_files_in_the_project ... ok
test gates::source_layout::tests::ignores_unchanged_and_generated_sources ... ok
test gates::source_layout::tests::product_scope_keeps_first_party_files_strict_and_skips_late_imports ... ok
test gates::source_layout::tests::rejects_a_rust_source_file_over_the_hard_limit ... ok
test gates::sqlite_migration::tests::executes_forward_twice_postcheck_and_rollback ... ok
test gates::sqlite_migration::tests::rejects_a_migration_that_fails_on_the_second_run ... ok
test gates::tests::artifact_layout_checks_candidate_sources_without_rejecting_untouched_vendor_code ... ok
test gates::tests::explicit_nested_output_cannot_be_satisfied_at_the_workspace_root ... ok
test gates::tests::nested_rust_target_cannot_be_satisfied_by_unrelated_root_tests ... ok
test gates::yaml_structure::tests::rejects_malformed_yaml ... ok
test gates::yaml_structure::tests::validates_only_changed_yaml_files_in_the_project ... ok
test local_context::semantic::tests::malformed_output_timeout_and_missing_local_runtime_use_deterministic_state ... ok
test local_context::semantic::tests::valid_local_proposal_uses_the_same_source_scope_and_atomic_update_validation ... ok
test local_context::storage::tests::a_missing_artifact_aborts_the_entire_c0_transaction ... ok
test local_context::storage::tests::checkpoint_roots_and_exact_artifacts_survive_restart ... ok
test local_context::storage::tests::ownership_and_scope_fail_closed ... ok
test local_context::storage::tests::unpublished_candidate_and_stale_generation_preserve_previous_checkpoint ... ok
test local_context::tests::a_precise_file_dependency_survives_unrelated_edits_and_invalidates_on_change ... ok
test local_context::tests::a_source_backed_failed_cause_survives_repeated_view_reductions ... ok
test local_context::tests::capacity::optional_working_entries_leave_room_for_policy_tools_and_message_framing ... ok
test local_context::tests::capacity::recent_completed_exchange_uses_provider_headroom_above_compaction_target ... ok
test local_context::tests::capacity::recent_source_and_result_remain_available_for_comparison ... ok
test local_context::tests::capacity::required_working_closure_uses_provider_headroom_and_survives_restart ... ok
test local_context::tests::capacity::retry_and_restart_preserve_the_exact_selected_working_view_and_sources ... ok
test local_context::tests::capacity::reviewer_packet_leaves_room_for_authoritative_tool_observations ... ok
test local_context::tests::file_validity_rejection_explains_a_repair_without_committing_the_bad_update ... ok
test local_context::tests::folder::folder_memory_rejects_candidate_claims_and_private_file_dependencies ... ok
test local_context::tests::folder::folder_memory_reopens_and_file_validity_tracks_only_explicit_dependencies ... ok
test local_context::tests::inspection::inspection_and_recovery_reject_the_same_corrupt_legacy_accounting ... ok
test local_context::tests::inspection::inspection_keeps_exact_published_view_and_reports_unpublished_tail ... ok
test local_context::tests::invocation::current_policy_replaces_checkpoint_state_without_erasing_completed_tools ... ok
test local_context::tests::invocation::invocation_policy_is_included_in_capacity_and_origin_checks ... ok
test local_context::tests::later_literal_correction_is_pinned_and_prepared_failure_keeps_the_published_view ... ok
test local_context::tests::reasoning::assistant_reasoning_survives_local_archive_and_recovery_without_becoming_instructions ... ok
test local_context::tests::recovery::a_trace_committed_before_memory_is_ingested_once_after_restart ... ok
test local_context::tests::recovery::authentic_v1_only_checkpoint_lineage_still_recovers ... ok
test local_context::tests::recovery::changed_render_and_operational_config_rebinds_the_next_view_without_bricking_recovery ... ok
test local_context::tests::recovery::checkpoint_and_uncovered_pending_proposal_survive_without_claiming_execution ... ok
test local_context::tests::recovery::publish_rejects_changed_prepared_profile_before_writing_a_checkpoint ... ok
test local_context::tests::recovery::restart_rejects_schema_v1_downgrade_after_schema_v2 ... ok
test local_context::tests::recovery::restart_rejects_semantically_changed_v2_views_with_valid_outer_hashes ... ok
test local_context::tests::recovery::reused_provider_call_ids_are_distinct_completed_episodes ... ok
test local_context::tests::retrieval::advertised_context_read_bounds_match_default_execution ... ok
test local_context::tests::retrieval::bounded_pages_report_unreturned_handles_and_state_cursors_are_revision_bound ... ok
test local_context::tests::retrieval::configured_context_read_schema_admits_the_actual_boundary_and_rejects_more ... ok
test local_context::tests::retrieval::exact_read_and_search_find_diagnostics_beyond_any_prefix_preview ... ok
test local_context::tests::retrieval::rejected_context_reads_explain_bounds_and_null_query_recovery ... ok
test local_context::tests::reviewer::failed_reviewer_observations_remain_readable_without_derived_memory ... ok
test local_context::tests::updates_survive_observation_bookkeeping_and_reject_stale_or_forged_operations ... ok
test local_context::tools::secret_text::tests::credential_shapes_are_rejected_without_rejecting_security_guidance ... ok
test model_output::tests::last_strict_object_skips_prose_examples_and_unknown_shapes ... ok
test model_output::tests::later_response_after_nested_examples_preserves_its_literal_text ... ok
test model_output::tests::missing_and_mismatched_objects_remain_distinct ... ok
test model_output::tests::nested_objects_cannot_bypass_the_outer_response_schema ... ok
test progress::tests::checkpoint_changes_only_when_candidate_content_changes ... ok
test progress::tests::checkpoint_changes_when_candidate_permissions_change ... ok
test progress::tests::checkpoint_changes_when_the_task_creates_a_commit ... ok
test review::tests::durable_clean_review_round_trip_can_continue_with_the_next_review ... ok
test review::tests::durable_ledger_round_trip_preserves_a_fixer_proposal ... ok
test review::tests::reviewer_boolean_is_rejected_and_advisory_remains_nonblocking ... ok
test review::tests::reviewer_selects_final_typed_object_after_braced_evidence ... ok
test reviewer_turn::tests::rejected_review_requires_fresh_authoritative_reads ... ok
test turn::evidence::tests::projection_bounds_first_turn_and_preserves_each_section ... ok
test turn::evidence::tests::smaller_provider_profiles_receive_smaller_evidence_packets ... ok
test turn::terminal::tests::final_terminal_object_is_selected_after_earlier_braced_prose ... ok
test turn::terminal::tests::terminal_schema_remains_strict_when_no_valid_terminal_object_exists ... ok
test turn::tests::developer_loop_exhaustion_is_a_local_budget_failure ... ok
test turn::tests::external_effect_completion_may_retain_concise_steps ... ok
